fwd;t;K;put;impVol
2379.716667;0.07118412;2490;112.0929482;0.108912572
2379.716667;0.07118412;2500;121.7279302;0.111104359
2379.716667;0.07118412;2510;131.4456826;0.11341328
2379.716667;0.07118412;2520;141.2252989;0.115801445
2379.716667;0.07118412;2525;146.1334151;0.117016479
2379.716667;0.07118412;2550;170.8035322;0.123207321
2379.662342;0.076659822;1400;0.014562124;0.543687379
2379.662342;0.076659822;1475;0.027848706;0.515389611
2379.662342;0.076659822;1500;0.034398525;0.506019116
2379.662342;0.076659822;1525;0.042390529;0.496669332
2379.662342;0.076659822;1550;0.052122613;0.48733413
2379.662342;0.076659822;1560;0.056580226;0.483602759
2379.662342;0.076659822;1570;0.061398159;0.479872348
2379.662342;0.076659822;1575;0.063950792;0.478007378
2379.662342;0.076659822;1580;0.066604008;0.476142501
2379.662342;0.076659822;1590;0.072227389;0.472412822
2379.662342;0.076659822;1600;0.078300078;0.468682913
2379.662342;0.076659822;1610;0.084856162;0.464952374
2379.662342;0.076659822;1620;0.091932209;0.461220802
2379.662342;0.076659822;1625;0.095677365;0.459354502
2379.662342;0.076659822;1630;0.099567435;0.45748779
2379.662342;0.076659822;1640;0.1078039;0.453752929
2379.662342;0.076659822;1650;0.116686701;0.450015805
2379.662342;0.076659822;1660;0.126264197;0.446275999
2379.662342;0.076659822;1670;0.13658823;0.442533091
2379.662342;0.076659822;1675;0.142047414;0.440660339
2379.662342;0.076659822;1680;0.147714381;0.438786651
2379.662342;0.076659822;1690;0.159702231;0.435036246
2379.662342;0.076659822;1700;0.172615648;0.431281438
2379.662342;0.076659822;1710;0.186523092;0.427521779
2379.662342;0.076659822;1720;0.201497942;0.423756817
2379.662342;0.076659822;1725;0.209410008;0.421872203
2379.662342;0.076659822;1730;0.217618853;0.41998609
2379.662342;0.076659822;1740;0.234970129;0.41620913
2379.662342;0.076659822;1750;0.253642136;0.412425458
2379.662342;0.076659822;1760;0.273731734;0.408634588
2379.662342;0.076659822;1770;0.295342756;0.404836022
2379.662342;0.076659822;1775;0.306753276;0.402933695
2379.662342;0.076659822;1780;0.318586506;0.401029252
2379.662342;0.076659822;1785;0.330857615;0.399122628
2379.662342;0.076659822;1790;0.343582313;0.397213758
2379.662342;0.076659822;1795;0.356776866;0.395302574
2379.662342;0.076659822;1800;0.370458118;0.393389009
2379.662342;0.076659822;1805;0.38464351;0.391472994
2379.662342;0.076659822;1810;0.399351107;0.38955446
2379.662342;0.076659822;1815;0.414599613;0.387633336
2379.662342;0.076659822;1820;0.430408401;0.385709552
2379.662342;0.076659822;1825;0.446797534;0.383783035
2379.662342;0.076659822;1830;0.463787793;0.381853713
2379.662342;0.076659822;1835;0.481400701;0.37992151
2379.662342;0.076659822;1840;0.499658553;0.377986353
2379.662342;0.076659822;1845;0.518584441;0.376048164
2379.662342;0.076659822;1850;0.538202289;0.374106867
2379.662342;0.076659822;1855;0.558536881;0.372162382
2379.662342;0.076659822;1860;0.579613893;0.370214631
2379.662342;0.076659822;1865;0.601459928;0.368263533
2379.662342;0.076659822;1870;0.624102551;0.366309005
2379.662342;0.076659822;1875;0.647570325;0.364350964
2379.662342;0.076659822;1880;0.671892851;0.362389325
2379.662342;0.076659822;1885;0.697100806;0.360424003
2379.662342;0.076659822;1890;0.723225983;0.358454909
2379.662342;0.076659822;1895;0.750301339;0.356481956
2379.662342;0.076659822;1900;0.778361038;0.354505051
2379.662342;0.076659822;1905;0.807440496;0.352524104
2379.662342;0.076659822;1910;0.837576433;0.350539021
2379.662342;0.076659822;1915;0.868806925;0.348549706
2379.662342;0.076659822;1920;0.901171456;0.346556062
2379.662342;0.076659822;1925;0.934710975;0.344557992
2379.662342;0.076659822;1930;0.969467955;0.342555393
2379.662342;0.076659822;1935;1.005486455;0.340548164
2379.662342;0.076659822;1940;1.042812186;0.338536201
2379.662342;0.076659822;1945;1.081492573;0.336519397
2379.662342;0.076659822;1950;1.121576834;0.334497643
2379.662342;0.076659822;1955;1.163116047;0.332470829
2379.662342;0.076659822;1960;1.206163232;0.330438843
2379.662342;0.076659822;1965;1.250773431;0.328401569
2379.662342;0.076659822;1970;1.297003794;0.326358889
2379.662342;0.076659822;1975;1.34491367;0.324310685
2379.662342;0.076659822;1980;1.394564699;0.322256833
2379.662342;0.076659822;1985;1.446020913;0.320197209
2379.662342;0.076659822;1990;1.499348842;0.318131685
2379.662342;0.076659822;1995;1.554617619;0.316060131
2379.662342;0.076659822;2000;1.611899101;0.313982413
2379.662342;0.076659822;2005;1.671267988;0.311898395
2379.662342;0.076659822;2010;1.732801952;0.309807939
2379.662342;0.076659822;2015;1.796581774;0.3077109
2379.662342;0.076659822;2020;1.862691483;0.305607134
2379.662342;0.076659822;2025;1.93121851;0.303496492
2379.662342;0.076659822;2030;2.002253849;0.30137882
2379.662342;0.076659822;2035;2.075892222;0.299253962
2379.662342;0.076659822;2040;2.152232259;0.297121759
2379.662342;0.076659822;2045;2.231376688;0.294982046
2379.662342;0.076659822;2050;2.313432536;0.292834654
2379.662342;0.076659822;2055;2.398511336;0.290679412
2379.662342;0.076659822;2060;2.486729362;0.288516144
2379.662342;0.076659822;2065;2.57820786;0.286344667
2379.662342;0.076659822;2070;2.673073307;0.284164796
2379.662342;0.076659822;2075;2.771457681;0.28197634
2379.662342;0.076659822;2080;2.873498752;0.279779104
2379.662342;0.076659822;2085;2.979340387;0.277572887
2379.662342;0.076659822;2090;3.089132881;0.275357482
2379.662342;0.076659822;2095;3.203033305;0.273132678
2379.662342;0.076659822;2100;3.321205887;0.270898258
2379.662342;0.076659822;2105;3.44382241;0.268653996
2379.662342;0.076659822;2110;3.571062644;0.266399665
2379.662342;0.076659822;2115;3.703114806;0.264135026
2379.662342;0.076659822;2120;3.840176064;0.261859839
2379.662342;0.076659822;2125;3.982453062;0.259573852
2379.662342;0.076659822;2130;4.130162503;0.257276809
2379.662342;0.076659822;2135;4.283531764;0.254968447
2379.662342;0.076659822;2140;4.44279957;0.252648492
2379.662342;0.076659822;2145;4.608216717;0.250316665
2379.662342;0.076659822;2150;4.780046854;0.247972679
2379.662342;0.076659822;2155;4.958567337;0.245616238
2379.662342;0.076659822;2160;5.144070152;0.243247035
2379.662342;0.076659822;2165;5.336862918;0.240864759
2379.662342;0.076659822;2170;5.537269983;0.238469086
2379.662342;0.076659822;2175;5.74563362;0.236059684
2379.662342;0.076659822;2180;5.96231533;0.233636212
2379.662342;0.076659822;2185;6.187697276;0.231198319
2379.662342;0.076659822;2190;6.422183852;0.228745643
2379.662342;0.076659822;2195;6.666203406;0.226277814
2379.662342;0.076659822;2200;6.920210145;0.223794451
2379.662342;0.076659822;2205;7.184686233;0.221295163
2379.662342;0.076659822;2210;7.460144109;0.218779549
2379.662342;0.076659822;2215;7.747129063;0.2162472
2379.662342;0.076659822;2220;8.046222095;0.213697697
2379.662342;0.076659822;2225;8.358043099;0.21113061
2379.662342;0.076659822;2230;8.68325442;0.208545505
2379.662342;0.076659822;2235;9.022564829;0.205941939
2379.662342;0.076659822;2240;9.376733988;0.203319463
2379.662342;0.076659822;2245;9.746577475;0.200677625
2379.662342;0.076659822;2250;10.13297245;0.198015972
2379.662342;0.076659822;2255;10.53686404;0.195334051
2379.662342;0.076659822;2260;10.95927266;0.192631414
2379.662342;0.076659822;2265;11.40130222;0.189907624
2379.662342;0.076659822;2270;11.86414962;0.187162258
2379.662342;0.076659822;2275;12.34911551;0.184394915
2379.662342;0.076659822;2280;12.85761671;0.181605227
2379.662342;0.076659822;2285;13.39120052;0.178792868
2379.662342;0.076659822;2290;13.9515612;0.17595757
2379.662342;0.076659822;2295;14.54055915;0.173099138
2379.662342;0.076659822;2300;15.16024316;0.170217479
2379.662342;0.076659822;2305;15.81287645;0.167312623
2379.662342;0.076659822;2310;16.50096709;0.164384765
2379.662342;0.076659822;2315;17.22730378;0.16143431
2379.662342;0.076659822;2320;17.99499802;0.158461929
2379.662342;0.076659822;2325;18.80753384;0.155468639
2379.662342;0.076659822;2330;19.66882666;0.152455899
2379.662342;0.076659822;2335;20.58329286;0.14942573
2379.662342;0.076659822;2340;21.55593187;0.146380882
2379.662342;0.076659822;2345;22.5924224;0.143325032
2379.662342;0.076659822;2350;23.69923382;0.140263046
2379.662342;0.076659822;2355;24.88375216;0.137201301
2379.662342;0.076659822;2360;26.15441681;0.134148079
2379.662342;0.076659822;2365;27.52085805;0.131114028
2379.662342;0.076659822;2370;28.99401521;0.128112666
2379.662342;0.076659822;2375;30.58620076;0.125160869
2379.662342;0.076659822;2380;32.31105674;0.122279255
2379.662342;0.076659822;2385;34.18333352;0.119492301
2379.662342;0.076659822;2390;36.21841511;0.116828026
2379.662342;0.076659822;2395;38.43153668;0.114317062
2379.662342;0.076659822;2400;40.83669796;0.111991047
2379.662342;0.076659822;2405;43.44537062;0.109880404
2379.662342;0.076659822;2410;46.26519991;0.108011787
2379.662342;0.076659822;2415;49.29896672;0.106405637
2379.662342;0.076659822;2420;52.54406086;0.105074311
2379.662342;0.076659822;2425;55.99260769;0.104021167
2379.662342;0.076659822;2430;59.63222422;0.10324075
2379.662342;0.076659822;2435;63.44722462;0.102719967
2379.662342;0.076659822;2440;67.42001014;0.102439929
2379.662342;0.076659822;2445;71.53238582;0.102378075
2379.662342;0.076659822;2450;75.76662505;0.102510186
2379.662342;0.076659822;2455;80.10620528;0.102812043
2379.662342;0.076659822;2460;84.53622551;0.103260627
2379.662342;0.076659822;2465;89.04356725;0.103834849
2379.662342;0.076659822;2470;93.61687721;0.104515902
2379.662342;0.076659822;2475;98.24644341;0.105287337
2379.662342;0.076659822;2480;102.9240192;0.106134959
2379.662342;0.076659822;2485;107.6426317;0.107046636
2379.662342;0.076659822;2490;112.3963965;0.108012054
2379.662342;0.076659822;2495;117.1803485;0.109022478
2379.662342;0.076659822;2500;121.9902947;0.110070522
2379.662342;0.076659822;2505;126.8226875;0.111149943
2379.662342;0.076659822;2510;131.6745188;0.112255458
2379.662342;0.076659822;2515;136.5432311;0.113382599
2379.662342;0.076659822;2520;141.4266439;0.114527573
2379.662342;0.076659822;2525;146.3228927;0.115687164
2379.662342;0.076659822;2530;151.2303784;0.116858632
2379.662342;0.076659822;2535;156.1477257;0.118039646
2379.662342;0.076659822;2540;161.0737483;0.119228213
2379.662342;0.076659822;2545;166.0074199;0.120422633
2379.662342;0.076659822;2550;170.9478505;0.121621451
2379.662342;0.076659822;2555;175.8942659;0.12282342
2379.662342;0.076659822;2560;180.8459915;0.124027474
2379.662342;0.076659822;2565;185.8024375;0.125232697
2379.662342;0.076659822;2570;190.7630872;0.126438306
2379.662342;0.076659822;2575;195.7274872;0.127643629
2379.662342;0.076659822;2580;200.6952384;0.128848094
2379.8;0.084873374;1600;0.10645182;0.457321946
2379.8;0.084873374;1650;0.155883876;0.439169612
2379.8;0.084873374;1700;0.22665543;0.420950906
2379.8;0.084873374;1750;0.327438243;0.40261413
2379.8;0.084873374;1800;0.470307733;0.384103257
2379.8;0.084873374;1850;0.672097214;0.365356203
2379.8;0.084873374;1900;0.95634334;0.346302605
2379.8;0.084873374;1925;1.139250933;0.336635893
2379.8;0.084873374;1950;1.356135422;0.32686087
2379.8;0.084873374;1975;1.613324818;0.316964925
2379.8;0.084873374;2000;1.918397383;0.30693416
2379.8;0.084873374;2025;2.280466489;0.296753166
2379.8;0.084873374;2050;2.710546989;0.286404753
2379.8;0.084873374;2075;3.222033654;0.275869628
2379.8;0.084873374;2100;3.831337032;0.265126005
2379.8;0.084873374;2125;4.558745934;0.254149149
2379.8;0.084873374;2130;4.720526112;0.251923374
2379.8;0.084873374;2140;5.062176096;0.247439507
2379.8;0.084873374;2150;5.429625392;0.242910842
2379.8;0.084873374;2160;5.825071826;0.238335232
2379.8;0.084873374;2170;6.250946977;0.233710408
2379.8;0.084873374;2175;6.476127183;0.2313788
2379.8;0.084873374;2180;6.709949498;0.229033981
2379.8;0.084873374;2190;7.205084776;0.224303431
2379.8;0.084873374;2200;7.739712464;0.219516109
2379.8;0.084873374;2210;8.317603874;0.214669239
2379.8;0.084873374;2220;8.943011807;0.209759923
2379.8;0.084873374;2225;9.275015823;0.207280914
2379.8;0.084873374;2230;9.620756249;0.20478516
2379.8;0.084873374;2240;10.35633045;0.199741866
2379.8;0.084873374;2245;10.7477364;0.197193546
2379.8;0.084873374;2250;11.15603348;0.194626925
2379.8;0.084873374;2255;11.58216238;0.192041621
2379.8;0.084873374;2260;12.0271375;0.189437259
2379.8;0.084873374;2265;12.49205485;0.186813477
2379.8;0.084873374;2270;12.97810113;0.184169936
2379.8;0.084873374;2275;13.48656411;0.181506318
2379.8;0.084873374;2280;14.01884441;0.178822347
2379.8;0.084873374;2285;14.57646913;0.176117789
2379.8;0.084873374;2290;15.16110748;0.173392473
2379.8;0.084873374;2295;15.77458885;0.170646306
2379.8;0.084873374;2300;16.41892379;0.167879295
2379.8;0.084873374;2305;17.09632829;0.165091576
2379.8;0.084873374;2310;17.80925219;0.162283444
2379.8;0.084873374;2315;18.5604123;0.1594554
2379.8;0.084873374;2320;19.35283123;0.156608206
2379.8;0.084873374;2325;20.18988294;0.153742951
2379.8;0.084873374;2330;21.07534622;0.150861141
2379.8;0.084873374;2335;22.01346745;0.147964812
2379.8;0.084873374;2340;23.00903385;0.145056667
2379.8;0.084873374;2345;24.06745856;0.142140259
2379.8;0.084873374;2350;25.19487768;0.13922021
2379.8;0.084873374;2355;26.39825836;0.136302487
2379.8;0.084873374;2360;27.6855138;0.133394725
2379.8;0.084873374;2365;29.06561588;0.130506604
2379.8;0.084873374;2370;30.54868799;0.127650247
2379.8;0.084873374;2375;32.14604936;0.124840597
2379.8;0.084873374;2380;33.87016846;0.122095709
2379.8;0.084873374;2385;35.73447145;0.119436821
2379.8;0.084873374;2390;37.75294839;0.116888102
2379.8;0.084873374;2395;39.93951607;0.114475936
2379.8;0.084873374;2400;42.30713753;0.112227697
2379.8;0.084873374;2405;44.86676515;0.110170048
2379.8;0.084873374;2410;47.6262495;0.108326955
2379.8;0.084873374;2415;50.58941004;0.106717702
2379.8;0.084873374;2420;53.75546659;0.105355267
2379.8;0.084873374;2425;57.11896737;0.104245346
2379.8;0.084873374;2430;60.67023717;0.10338619
2379.8;0.084873374;2435;64.3962477;0.102769236
2379.8;0.084873374;2440;68.28172753;0.102380372
2379.8;0.084873374;2445;72.3103062;0.102201532
2379.8;0.084873374;2450;76.46552284;0.102212367
2379.8;0.084873374;2455;80.73159959;0.102391736
2379.8;0.084873374;2460;85.09395148;0.102718884
2379.8;0.084873374;2465;89.53945857;0.103174266
2379.8;0.084873374;2470;94.05655316;0.103740033
2379.8;0.084873374;2475;98.6351814;0.104400254
2379.8;0.084873374;2480;103.2666904;0.105140941
2379.8;0.084873374;2490;112.6598437;0.106816863
2379.8;0.084873374;2500;122.1890365;0.108689868
2379.8;0.084873374;2510;131.8202485;0.11070306
2379.8;0.084873374;2520;141.5287473;0.112815127
2379.8;0.084873374;2525;146.4061117;0.113898499
2379.8;0.084873374;2550;170.9588434;0.119482163
2380.182558;0.090349076;1500;0.059351997;0.4862326
2380.182558;0.090349076;1600;0.127597996;0.45055877
2380.182558;0.090349076;1650;0.184918472;0.432717668
2380.182558;0.090349076;1700;0.266137913;0.414811337
2380.182558;0.090349076;1750;0.380629911;0.396789654
2380.182558;0.090349076;1800;0.541323966;0.378598297
2380.182558;0.090349076;1850;0.766080042;0.360177092
2380.182558;0.090349076;1900;1.079652069;0.341457889
2380.182558;0.090349076;1925;1.280043157;0.331962393
2380.182558;0.090349076;1950;1.51654983;0.32236177
2380.182558;0.090349076;1975;1.795709724;0.312643851
2380.182558;0.090349076;2000;2.125322659;0.302795236
2380.182558;0.090349076;2025;2.514734244;0.292801094
2380.182558;0.090349076;2050;2.975200241;0.282644903
2380.182558;0.090349076;2075;3.520361925;0.272308155
2380.182558;0.090349076;2100;4.166877285;0.261770001
2380.182558;0.090349076;2125;4.935276423;0.251006829
2380.182558;0.090349076;2140;5.465208691;0.244429899
2380.182558;0.090349076;2150;5.851148453;0.239991793
2380.182558;0.090349076;2160;6.265756663;0.235508543
2380.182558;0.090349076;2170;6.711474621;0.230978007
2380.182558;0.090349076;2175;6.946834112;0.228694308
2380.182558;0.090349076;2180;7.191008661;0.226397934
2380.182558;0.090349076;2190;7.707369251;0.221765957
2380.182558;0.090349076;2200;8.2639178;0.217079595
2380.182558;0.090349076;2210;8.864423102;0.212336258
2380.182558;0.090349076;2220;9.513129909;0.207533254
2380.182558;0.090349076;2225;9.857035796;0.205108513
2380.182558;0.090349076;2230;10.21484293;0.202667809
2380.182558;0.090349076;2240;10.97503061;0.197737093
2380.182558;0.090349076;2250;11.7999545;0.19273827
2380.182558;0.090349076;2255;12.23890535;0.190212446
2380.182558;0.090349076;2260;12.69683208;0.187668567
2380.182558;0.090349076;2265;13.17482016;0.185106316
2380.182558;0.090349076;2270;13.67404374;0.182525394
2380.182558;0.090349076;2275;14.19577563;0.179925536
2380.182558;0.090349076;2280;14.74139871;0.177306509
2380.182558;0.090349076;2285;15.31241892;0.174668131
2380.182558;0.090349076;2290;15.91048034;0.172010281
2380.182558;0.090349076;2295;16.53738237;0.169332917
2380.182558;0.090349076;2300;17.19509974;0.166636097
2380.182558;0.090349076;2305;17.88580559;0.163920001
2380.182558;0.090349076;2310;18.61189836;0.161184971
2380.182558;0.090349076;2315;19.37603303;0.158431546
2380.182558;0.090349076;2320;20.18115767;0.155660514
2380.182558;0.090349076;2325;21.03055606;0.152872979
2380.182558;0.090349076;2330;21.92789757;0.15007044
2380.182558;0.090349076;2335;22.87729534;0.147254894
2380.182558;0.090349076;2340;23.88337396;0.144428968
2380.182558;0.090349076;2345;24.95134733;0.141596074
2380.182558;0.090349076;2350;26.08710709;0.138760614
2380.182558;0.090349076;2355;27.29732019;0.135928222
2380.182558;0.090349076;2360;28.5895318;0.13310605
2380.182558;0.090349076;2365;29.97226504;0.130303092
2380.182558;0.090349076;2370;31.45510231;0.127530534
2380.182558;0.090349076;2375;33.04872322;0.124802076
2380.182558;0.090349076;2380;34.76486329;0.12213418
2380.182558;0.090349076;2385;36.61614763;0.119546141
2380.182558;0.090349076;2390;38.61575158;0.117059881
2380.182558;0.090349076;2395;40.77685201;0.114699368
2380.182558;0.090349076;2400;43.11186559;0.112489604
2380.182558;0.090349076;2405;45.63152334;0.110455201
2380.182558;0.090349076;2410;48.34389248;0.108618696
2380.182558;0.090349076;2415;51.25350552;0.106998812
2380.182558;0.090349076;2420;54.36076792;0.105608962
2380.182558;0.090349076;2425;57.66177506;0.104456249
2380.182558;0.090349076;2430;61.14858446;0.103541123
2380.182558;0.090349076;2435;64.80988832;0.102857731
2380.182558;0.090349076;2440;68.6319494;0.102394842
2380.182558;0.090349076;2445;72.59962821;0.102137154
2380.182558;0.090349076;2450;76.69734274;0.102066742
2380.182558;0.090349076;2455;80.90985244;0.102164422
2380.182558;0.090349076;2460;85.22281798;0.102410908
2380.182558;0.090349076;2465;89.6231409;0.102787669
2380.182558;0.090349076;2470;94.09911885;0.103277487
2380.182558;0.090349076;2475;98.6404658;0.103864768
2380.182558;0.090349076;2480;103.2382444;0.104535651
2380.182558;0.090349076;2490;112.5733715;0.106081206
2380.182558;0.090349076;2500;122.0551653;0.107835196
2380.182558;0.090349076;2510;131.6475408;0.109739211
2380.182558;0.090349076;2520;141.3240715;0.111750415
2380.182558;0.090349076;2525;146.1875933;0.112786044
2380.182558;0.090349076;2550;170.6873227;0.118152291
2380.182558;0.090349076;2575;195.3862254;0.123670173
2379.99809;0.095824778;1450;0.048725516;0.496899003
2379.99809;0.095824778;1500;0.07165645;0.479264772
2379.99809;0.095824778;1550;0.104467582;0.461699849
2379.99809;0.095824778;1600;0.151083319;0.444160772
2379.99809;0.095824778;1650;0.21688858;0.426603317
2379.99809;0.095824778;1700;0.309255232;0.408981539
2379.99809;0.095824778;1750;0.438263566;0.391246685
2379.99809;0.095824778;1775;0.520637078;0.382320541
2379.99809;0.095824778;1800;0.617699873;0.373345911
2379.99809;0.095824778;1825;0.731982687;0.364315289
2379.99809;0.095824778;1850;0.866452417;0.355220694
2379.99809;0.095824778;1875;1.024591878;0.34605359
2379.99809;0.095824778;1900;1.210496305;0.336804802
2379.99809;0.095824778;1925;1.428990933;0.327464407
2379.99809;0.095824778;1930;1.477084982;0.325584403
2379.99809;0.095824778;1940;1.578060605;0.321811752
2379.99809;0.095824778;1950;1.685775395;0.318021619
2379.99809;0.095824778;1960;1.800682809;0.314213229
2379.99809;0.095824778;1970;1.923268795;0.310385777
2379.99809;0.095824778;1975;1.987602646;0.308464643
2379.99809;0.095824778;1980;2.054054459;0.306538427
2379.99809;0.095824778;1990;2.193599008;0.302670308
2379.99809;0.095824778;2000;2.342502995;0.298780513
2379.99809;0.095824778;2005;2.420664629;0.296827193
2379.99809;0.095824778;2010;2.501411901;0.294868097
2379.99809;0.095824778;2015;2.584833167;0.292903099
2379.99809;0.095824778;2020;2.671020115;0.290932073
2379.99809;0.095824778;2025;2.760067908;0.288954888
2379.99809;0.095824778;2030;2.852075347;0.286971411
2379.99809;0.095824778;2035;2.947145035;0.284981507
2379.99809;0.095824778;2040;3.045383553;0.282985036
2379.99809;0.095824778;2045;3.146901648;0.280981855
2379.99809;0.095824778;2050;3.25181443;0.27897182
2379.99809;0.095824778;2055;3.360241579;0.276954781
2379.99809;0.095824778;2060;3.472307575;0.274930584
2379.99809;0.095824778;2065;3.588141924;0.272899075
2379.99809;0.095824778;2070;3.707879417;0.270860093
2379.99809;0.095824778;2075;3.831660391;0.268813474
2379.99809;0.095824778;2080;3.959631019;0.26675905
2379.99809;0.095824778;2085;4.091943607;0.264696648
2379.99809;0.095824778;2090;4.228756923;0.262626094
2379.99809;0.095824778;2095;4.370236536;0.260547205
2379.99809;0.095824778;2100;4.51655519;0.258459797
2379.99809;0.095824778;2105;4.667893193;0.25636368
2379.99809;0.095824778;2110;4.824438848;0.254258658
2379.99809;0.095824778;2115;4.986388896;0.252144532
2379.99809;0.095824778;2120;5.153949011;0.250021097
2379.99809;0.095824778;2125;5.327334318;0.247888143
2379.99809;0.095824778;2130;5.506769959;0.245745453
2379.99809;0.095824778;2135;5.692491698;0.243592808
2379.99809;0.095824778;2140;5.884746575;0.241429981
2379.99809;0.095824778;2145;6.083793613;0.239256737
2379.99809;0.095824778;2150;6.289904584;0.23707284
2379.99809;0.095824778;2155;6.503364836;0.234878044
2379.99809;0.095824778;2160;6.724474193;0.232672098
2379.99809;0.095824778;2165;6.953547928;0.230454746
2379.99809;0.095824778;2170;7.190917833;0.228225724
2379.99809;0.095824778;2175;7.436933368;0.225984762
2379.99809;0.095824778;2180;7.691962932;0.223731584
2379.99809;0.095824778;2185;7.956395243;0.221465908
2379.99809;0.095824778;2190;8.230640852;0.219187445
2379.99809;0.095824778;2195;8.515133806;0.2168959
2379.99809;0.095824778;2200;8.810333472;0.214590972
2379.99809;0.095824778;2205;9.116726554;0.212272355
2379.99809;0.095824778;2210;9.434829307;0.209939736
2379.99809;0.095824778;2215;9.765189999;0.207592801
2379.99809;0.095824778;2220;10.10839162;0.205231228
2379.99809;0.095824778;2225;10.46505493;0.202854693
2379.99809;0.095824778;2230;10.83584177;0.200462872
2379.99809;0.095824778;2235;11.22145886;0.198055438
2379.99809;0.095824778;2240;11.62266196;0.195632064
2379.99809;0.095824778;2245;12.04026057;0.19319243
2379.99809;0.095824778;2250;12.47512321;0.190736219
2379.99809;0.095824778;2255;12.92818333;0.188263122
2379.99809;0.095824778;2260;13.400446;0.185772845
2379.99809;0.095824778;2265;13.89299553;0.18326511
2379.99809;0.095824778;2270;14.40700401;0.180739664
2379.99809;0.095824778;2275;14.94374109;0.178196282
2379.99809;0.095824778;2280;15.50458513;0.17563478
2379.99809;0.095824778;2285;16.09103593;0.173055027
2379.99809;0.095824778;2290;16.70472932;0.17045695
2379.99809;0.095824778;2295;17.34745399;0.16784056
2379.99809;0.095824778;2300;18.02117077;0.16520597
2379.99809;0.095824778;2305;18.72803506;0.162553416
2379.99809;0.095824778;2310;19.47042272;0.159883295
2379.99809;0.095824778;2315;20.25096016;0.157196197
2379.99809;0.095824778;2320;21.07255936;0.154492965
2379.99809;0.095824778;2325;21.93845864;0.151774744
2379.99809;0.095824778;2330;22.85227005;0.14904307
2379.99809;0.095824778;2335;23.8180345;0.146299961
2379.99809;0.095824778;2340;24.84028542;0.143548038
2379.99809;0.095824778;2345;25.92412149;0.140790677
2379.99809;0.095824778;2350;27.0752885;0.138032194
2379.99809;0.095824778;2355;28.30026865;0.135278062
2379.99809;0.095824778;2360;29.60637327;0.132535177
2379.99809;0.095824778;2365;31.00183071;0.129812138
2379.99809;0.095824778;2370;32.49585503;0.127119557
2379.99809;0.095824778;2375;34.0986727;0.124470331
2379.99809;0.095824778;2380;35.82147564;0.121879845
2379.99809;0.095824778;2385;37.67626083;0.119366017
2379.99809;0.095824778;2390;39.67551598;0.116949103
2379.99809;0.095824778;2395;41.8317212;0.11465117
2379.99809;0.095824778;2400;44.1566648;0.112495217
2379.99809;0.095824778;2405;46.66061522;0.110503937
2379.99809;0.095824778;2410;49.35144236;0.108698252
2379.99809;0.095824778;2415;52.23382311;0.107095794
2379.99809;0.095824778;2420;55.30867766;0.10570957
2379.99809;0.095824778;2425;58.57295319;0.104547028
2379.99809;0.095824778;2430;62.01980516;0.103609662
2379.99809;0.095824778;2435;65.63914195;0.102893216
2379.99809;0.095824778;2440;69.41842707;0.102388401
2379.99809;0.095824778;2445;73.34359472;0.102081971
2379.99809;0.095824778;2450;77.39993796;0.101957975
2379.99809;0.095824778;2455;81.57286426;0.101998987
2379.99809;0.095824778;2460;85.84846269;0.102187175
2379.99809;0.095824778;2465;90.21387388;0.102505142
2379.99809;0.095824778;2470;94.65748575;0.102936509
2379.99809;0.095824778;2475;99.16899452;0.103466265
2379.99809;0.095824778;2480;103.7393728;0.104080924
2379.99809;0.095824778;2485;108.3607816;0.104768554
2379.99809;0.095824778;2490;113.0264535;0.105518713
2379.99809;0.095824778;2495;117.730567;0.106322328
2379.99809;0.095824778;2500;122.468123;0.107171558
2379.99809;0.095824778;2505;127.2348309;0.10805965
2379.99809;0.095824778;2510;132.0270057;0.108980797
2379.99809;0.095824778;2515;136.8414794;0.109930008
2379.99809;0.095824778;2520;141.6755235;0.110902995
2379.99809;0.095824778;2525;146.5267836;0.111896071
2379.99809;0.095824778;2530;151.3932232;0.112906062
2379.99809;0.095824778;2535;156.2730771;0.113930234
2379.99809;0.095824778;2540;161.1648113;0.114966227
2379.99809;0.095824778;2545;166.0670897;0.116012002
2379.99809;0.095824778;2550;170.9787455;0.117065796
2379.99809;0.095824778;2560;180.8262305;0.119191528
2379.99809;0.095824778;2570;190.7005012;0.121333465
2379.99809;0.095824778;2575;195.6459923;0.122408084
2379.99809;0.095824778;2600;220.4369613;0.12779005
2380.176695;0.10403833;1500;0.092383216;0.469796077
2380.176695;0.10403833;1550;0.132903865;0.452625036
2380.176695;0.10403833;1600;0.189711362;0.435478201
2380.176695;0.10403833;1650;0.26886541;0.418313104
2380.176695;0.10403833;1700;0.378559901;0.401085589
2380.176695;0.10403833;1750;0.529866567;0.383748788
2380.176695;0.10403833;1800;0.737755095;0.366251911
2380.176695;0.10403833;1850;1.022510722;0.348538751
2380.176695;0.10403833;1900;1.411737832;0.330545781
2380.176695;0.10403833;1925;1.656842651;0.321421913
2380.176695;0.10403833;1950;1.943254744;0.31219965
2380.176695;0.10403833;1975;2.278000107;0.302867736
2380.176695;0.10403833;2000;2.669396821;0.293413815
2380.176695;0.10403833;2025;3.127337784;0.28382425
2380.176695;0.10403833;2050;3.663653418;0.274083911
2380.176695;0.10403833;2075;4.292584282;0.26417592
2380.176695;0.10403833;2100;5.031407896;0.254081362
