fwd;t ;K;put;impVol
1665.358497;0.851471595;1565;58.86315188;0.170476485
1665.358497;0.851471595;1575;61.47238398;0.168277705
1665.358497;0.851471595;1600;68.52053661;0.162799565
1665.358497;0.851471595;1625;76.39946862;0.157371604
1665.358497;0.851471595;1650;85.22240858;0.152033622
1665.358497;0.851471595;1675;95.11635027;0.146840947
1665.358497;0.851471595;1700;106.2177565;0.14186702
1665.358497;0.851471595;1725;118.6621578;0.137203137
1665.358497;0.851471595;1750;132.5657632;0.132952529
1665.358497;0.851471595;1775;148.0006863;0.129217179
1665.358497;0.851471595;1800;164.9713541;0.126079542
1665.358497;0.851471595;1825;183.4034413;0.123585769
1665.358497;0.851471595;1850;203.152683;0.121737803
1665.358497;0.851471595;1875;224.0304343;0.120497228
1665.358497;0.851471595;1900;245.8346002;0.119797714
1665.358497;0.851471595;1925;268.3747571;0.119559886
1665.358497;0.851471595;1950;291.4864908;0.119703599
1665.358497;0.851471595;2000;338.9182961;0.120852995
1665.358497;0.851471595;2250;585.2195855;0.133741496
1663.730414;0.876112252;700;0.595285604;0.361037632
1663.730414;0.876112252;750;0.862243625;0.348517036
1663.730414;0.876112252;800;1.222276531;0.336410074
1663.730414;0.876112252;850;1.700222335;0.324650575
1663.730414;0.876112252;900;2.326013964;0.313181707
1663.730414;0.876112252;925;2.705314021;0.307540495
1663.730414;0.876112252;950;3.135566485;0.301953761
1663.730414;0.876112252;975;3.622370231;0.29641613
1663.730414;0.876112252;1000;4.17184351;0.290922489
1663.730414;0.876112252;1025;4.790671044;0.285467949
1663.730414;0.876112252;1050;5.486156605;0.280047821
1663.730414;0.876112252;1075;6.266281944;0.274657585
1663.730414;0.876112252;1100;7.139773174;0.269292873
1663.730414;0.876112252;1125;8.116175882;0.263949449
1663.730414;0.876112252;1150;9.205940575;0.258623191
1663.730414;0.876112252;1175;10.42052038;0.253310083
1663.730414;0.876112252;1200;11.77248338;0.248006206
1663.730414;0.876112252;1225;13.27564255;0.242707734
1663.730414;0.876112252;1250;14.94520688;0.237410939
1663.730414;0.876112252;1275;16.79795834;0.232112204
1663.730414;0.876112252;1300;18.85246027;0.226808041
1663.730414;0.876112252;1325;21.12930448;0.221495132
1663.730414;0.876112252;1350;23.65140589;0.216170382
1663.730414;0.876112252;1375;26.44435637;0.210831001
1663.730414;0.876112252;1400;29.53685164;0.205474627
1663.730414;0.876112252;1425;32.9612093;0.20009949
1663.730414;0.876112252;1450;36.75399954;0.194704663
1663.730414;0.876112252;1475;40.95681443;0.189290404
1663.730414;0.876112252;1500;45.61720465;0.183858645
1663.730414;0.876112252;1525;50.78981198;0.178413687
1663.730414;0.876112252;1550;56.53771609;0.17296317
1663.730414;0.876112252;1575;62.93398355;0.167519427
1663.730414;0.876112252;1600;70.06333343;0.162101327
1663.730414;0.876112252;1625;78.0236767;0.156736707
1663.730414;0.876112252;1650;86.92698013;0.151465348
1663.730414;0.876112252;1675;96.89837408;0.146342152
1663.730414;0.876112252;1700;108.07168;0.141439449
1663.730414;0.876112252;1725;120.5789691;0.136846437
1663.730414;0.876112252;1750;134.5325011;0.132663163
1663.730414;0.876112252;1775;150.0008276;0.128987677
1663.730414;0.876112252;1800;166.9864385;0.125898643
1663.730414;0.876112252;1825;185.415622;0.123439642
1663.730414;0.876112252;1850;205.1472203;0.12161194
1663.730414;0.876112252;1875;225.9971553;0.120378272
1663.730414;0.876112252;1900;247.7680153;0.119674626
1663.730414;0.876112252;1950;293.3509729;0.119549708
1663.730414;0.876112252;2000;340.7230937;0.12065241
1653.280172;1.349760438;200;0.009442127;0.495651374
1653.280172;1.349760438;250;0.023365321;0.470074375
1653.280172;1.349760438;300;0.049393888;0.44826502
1653.280172;1.349760438;350;0.093575865;0.429078103
1653.280172;1.349760438;400;0.16352518;0.411820883
1653.280172;1.349760438;450;0.268593352;0.396040683
1653.280172;1.349760438;500;0.420057567;0.38142433
1653.280172;1.349760438;550;0.631329106;0.367745368
1653.280172;1.349760438;600;0.918186784;0.354834114
1653.280172;1.349760438;650;1.299041099;0.342559618
1653.280172;1.349760438;700;1.795236221;0.330818239
1653.280172;1.349760438;750;2.431398775;0.319526125
1653.280172;1.349760438;775;2.81065997;0.31402645
1653.280172;1.349760438;800;3.235844961;0.308614074
1653.280172;1.349760438;825;3.711148525;0.303282046
1653.280172;1.349760438;850;4.241060989;0.29802394
1653.280172;1.349760438;875;4.830388692;0.292833792
1653.280172;1.349760438;900;5.48427655;0.287706043
1653.280172;1.349760438;925;6.208232991;0.282635494
1653.280172;1.349760438;950;7.00815763;0.277617266
1653.280172;1.349760438;975;7.890372059;0.272646764
1653.280172;1.349760438;1000;8.861654247;0.267719647
1653.280172;1.349760438;1025;9.9292771;0.262831801
1653.280172;1.349760438;1050;11.10105185;0.257979318
1653.280172;1.349760438;1075;12.38537704;0.253158477
1653.280172;1.349760438;1100;13.79129414;0.24836573
1653.280172;1.349760438;1125;15.32855074;0.243597687
1653.280172;1.349760438;1150;17.00767294;0.238851112
1653.280172;1.349760438;1175;18.84004832;0.234122919
1653.280172;1.349760438;1200;20.83802172;0.229410171
1653.280172;1.349760438;1225;23.01500603;0.224710089
1653.280172;1.349760438;1250;25.38561112;0.220020061
1653.280172;1.349760438;1275;27.96579433;0.215337672
1653.280172;1.349760438;1300;30.77303697;0.210660727
1653.280172;1.349760438;1325;33.82655206;0.205987307
1653.280172;1.349760438;1350;37.14752966;0.201315826
1653.280172;1.349760438;1375;40.7594274;0.196645126
1653.280172;1.349760438;1400;44.68831521;0.19197459
1653.280172;1.349760438;1425;48.9632842;0.187304312
1653.280172;1.349760438;1450;53.61693091;0.182635307
1653.280172;1.349760438;1475;58.68592744;0.177969805
1653.280172;1.349760438;1500;64.21168535;0.173311634
1653.280172;1.349760438;1525;70.24111345;0.168666732
1653.280172;1.349760438;1550;76.82745289;0.164043809
1653.280172;1.349760438;1575;84.031139;0.159455199
1653.280172;1.349760438;1600;91.92057784;0.154917914
1653.280172;1.349760438;1625;100.5726166;0.150454879
1653.280172;1.349760438;1650;110.0723144;0.146096218
1653.280172;1.349760438;1675;120.5113844;0.141880301
1653.280172;1.349760438;1700;131.9844511;0.137854005
1653.280172;1.349760438;1725;144.58228;0.134071422
1653.280172;1.349760438;1750;158.3817301;0.130590337
1653.280172;1.349760438;1775;173.4335892;0.127466373
1653.280172;1.349760438;1800;189.7512261;0.124745771
1653.280172;1.349760438;1825;207.3039557;0.122458729
1653.280172;1.349760438;1850;226.0180045;0.120615373
1653.280172;1.349760438;1875;245.7851715;0.119205506
1653.280172;1.349760438;1900;266.4763606;0.118201857
1653.280172;1.349760438;1925;287.9558767;0.117565431
1653.280172;1.349760438;1950;310.0931198;0.117251278
1653.280172;1.349760438;1975;332.7701381;0.117213376
1653.280172;1.349760438;2000;355.8851706;0.117408064
1653.280172;1.349760438;2100;451.2458533;0.119802459
1653.280172;1.349760438;2200;549.1106377;0.123637078
1653.280172;1.349760438;2250;598.4977115;0.125808828
1653.280172;1.349760438;2500;847.2078532;0.137392534
1653.280172;1.349760438;3000;1346.792816;0.159685331
1652.271813;1.42642026;500;0.493003501;0.377072843
1652.271813;1.42642026;550;0.733556114;0.363574292
1652.271813;1.42642026;600;1.057062937;0.350833834
1652.271813;1.42642026;650;1.482813315;0.338722472
1652.271813;1.42642026;700;2.033000929;0.327138122
1652.271813;1.42642026;750;2.733057468;0.315998204
1652.271813;1.42642026;775;3.14821428;0.310573159
1652.271813;1.42642026;800;3.612043975;0.305234598
1652.271813;1.42642026;825;4.128822296;0.299975684
1652.271813;1.42642026;850;4.703114623;0.294790099
1652.271813;1.42642026;875;5.339795859;0.289671982
1652.271813;1.42642026;900;6.044072365;0.284615873
1652.271813;1.42642026;925;6.821506261;0.27961667
1652.271813;1.42642026;950;7.678042402;0.274669588
1652.271813;1.42642026;975;8.62003845;0.269770127
1652.271813;1.42642026;1000;9.654298491;0.264914036
1652.271813;1.42642026;1025;10.78811075;0.260097296
1652.271813;1.42642026;1050;12.02929005;0.255316092
1652.271813;1.42642026;1075;13.38622583;0.2505668
1652.271813;1.42642026;1100;14.86793658;0.245845967
1652.271813;1.42642026;1125;16.48413181;0.241150307
1652.271813;1.42642026;1150;18.24528299;0.236476688
1652.271813;1.42642026;1175;20.16270486;0.231822134
1652.271813;1.42642026;1200;22.24864923;0.227183821
1652.271813;1.42642026;1225;24.51641353;0.222559091
1652.271813;1.42642026;1250;26.98046685;0.217945462
1652.271813;1.42642026;1275;29.65659706;0.213340652
1652.271813;1.42642026;1300;32.56208305;0.208742611
1652.271813;1.42642026;1325;35.7158971;0.204149569
1652.271813;1.42642026;1350;39.13894339;0.199560102
1652.271813;1.42642026;1375;42.85433975;0.194973216
1652.271813;1.42642026;1400;46.88775079;0.19038847
1652.271813;1.42642026;1425;51.2677818;0.185806127
1652.271813;1.42642026;1450;56.02644293;0.181227371
1652.271813;1.42642026;1475;61.19969279;0.176654583
1652.271813;1.42642026;1500;66.82806717;0.17209171
1652.271813;1.42642026;1525;72.9573906;0.167544745
1652.271813;1.42642026;1550;79.63955154;0.163022353
1652.271813;1.42642026;1575;86.93328941;0.158536659
1652.271813;1.42642026;1600;94.9048828;0.154104217
1652.271813;1.42642026;1625;103.6285274;0.14974712
1652.271813;1.42642026;1650;113.1860354;0.14549414
1652.271813;1.42642026;1675;123.6652805;0.141381613
1652.271813;1.42642026;1700;135.1566256;0.137453582
1652.271813;1.42642026;1725;147.7466041;0.13376055
1652.271813;1.42642026;1750;161.508675;0.130356252
1652.271813;1.42642026;1775;176.4921017;0.127292417
1652.271813;1.42642026;1800;192.7115309;0.124612331
1652.271813;1.42642026;1825;210.1406845;0.122344872
1652.271813;1.42642026;1850;228.71276;0.12050077
1652.271813;1.42642026;1875;248.3277935;0.119072136
1652.271813;1.42642026;1900;268.8646884;0.118035108
1652.271813;1.42642026;1925;290.1943497;0.117354475
1652.271813;1.42642026;1950;312.1908325;0.11698884
1652.271813;1.42642026;1975;334.7389102;0.116895155
1652.271813;1.42642026;2000;357.7379715;0.117032023
1652.271813;1.42642026;2100;452.7566003;0.119199402
1652.271813;1.42642026;2200;550.4235451;0.122832804
1634.188493;2.346338125;100;0.010105394;0.502535097
1634.188493;2.346338125;200;0.089044616;0.438735041
1634.188493;2.346338125;300;0.327674019;0.397331882
1634.188493;2.346338125;400;0.839541582;0.365427816
1634.188493;2.346338125;500;1.761941511;0.338814236
1634.188493;2.346338125;550;2.427159657;0.326844745
1634.188493;2.346338125;600;3.25877498;0.31555466
1634.188493;2.346338125;650;4.282175134;0.304830725
1634.188493;2.346338125;700;5.525087539;0.29458345
1634.188493;2.346338125;750;7.017848495;0.28474064
1634.188493;2.346338125;800;8.793728189;0.275242991
1634.188493;2.346338125;850;10.88932511;0.266041004
1634.188493;2.346338125;900;13.34504769;0.257092784
1634.188493;2.346338125;950;16.20570682;0.248362441
1634.188493;2.346338125;975;17.80327207;0.244069107
1634.188493;2.346338125;1000;19.52125068;0.239818928
1634.188493;2.346338125;1025;21.36683956;0.235608643
1634.188493;2.346338125;1050;23.3476843;0.231435202
1634.188493;2.346338125;1075;25.47192228;0.227295755
1634.188493;2.346338125;1100;27.74823136;0.223187645
1634.188493;2.346338125;1125;30.18588524;0.219108398
1634.188493;2.346338125;1150;32.79481641;0.215055727
1634.188493;2.346338125;1175;35.58568786;0.21102753
1634.188493;2.346338125;1200;38.56997517;0.207021897
1634.188493;2.346338125;1225;41.7600604;0.203037129
1634.188493;2.346338125;1250;45.16933992;0.199071747
1634.188493;2.346338125;1275;48.81234825;0.195124527
1634.188493;2.346338125;1300;52.70490047;0.191194532
1634.188493;2.346338125;1325;56.86425605;0.187281157
1634.188493;2.346338125;1350;61.30930697;0.183384193
1634.188493;2.346338125;1375;66.06079337;0.179503904
1634.188493;2.346338125;1400;71.14154946;0.175641123
1634.188493;2.346338125;1425;76.5767817;0.171797381
1634.188493;2.346338125;1450;82.39437986;0.16797506
1634.188493;2.346338125;1475;88.62525781;0.164177591
1634.188493;2.346338125;1500;95.30371586;0.160409688
1634.188493;2.346338125;1525;102.4678061;0.156677641
1634.188493;2.346338125;1550;110.1596672;0.152989654
1634.188493;2.346338125;1575;118.4257688;0.149356232
1634.188493;2.346338125;1600;127.3169701;0.145790583
1634.188493;2.346338125;1625;136.8882429;0.142308993
1634.188493;2.346338125;1650;147.1978556;0.138931071
1634.188493;2.346338125;1675;158.3057657;0.135679739
1634.188493;2.346338125;1700;170.2709907;0.132580784
1634.188493;2.346338125;1725;183.1478554;0.129661847
1634.188493;2.346338125;1750;196.9813002;0.126950788
1634.188493;2.346338125;1775;211.8018248;0.124473561
1634.188493;2.346338125;1800;227.620996;0.122251896
1634.188493;2.346338125;1825;244.428561;0.120301234
1634.188493;2.346338125;1850;262.191957;0.118629322
1634.188493;2.346338125;1875;280.8584336;0.117235741
1634.188493;2.346338125;1900;300.3593427;0.1161124
1634.188493;2.346338125;1925;320.6156679;0.115244793
1634.188493;2.346338125;1950;341.5437304;0.114613724
1634.188493;2.346338125;1975;363.0601948;0.114197139
1634.188493;2.346338125;2000;385.0858678;0.113971798
1634.188493;2.346338125;2025;407.5481581;0.113914624
1634.188493;2.346338125;2050;430.3823362;0.114003666
1634.188493;2.346338125;2100;476.9481283;0.114541536
1634.188493;2.346338125;2200;572.5443522;0.116618982
1634.188493;2.346338125;2250;621.1335078;0.11797575
1634.188493;2.346338125;2500;867.6989818;0.126028565
1634.188493;2.346338125;3000;1366.200775;0.14256547
